-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\b51760d7b23044ee4f42de7455d51687\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\b51760d7b23044ee4f42de7455d51687\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d712fd231f7bed20e6606c417f416973\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d712fd231f7bed20e6606c417f416973\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\af208eb4477e9962e782e80467ab4867\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:9:9-17:20
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\af208eb4477e9962e782e80467ab4867\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\225e50ce392bfc6d6404fd54dfde6e07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\225e50ce392bfc6d6404fd54dfde6e07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\25e4b31a991bfdde3318dfa19a02383e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\25e4b31a991bfdde3318dfa19a02383e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
